F APS_23.;1                         	aps-23
F LIBGXX.;1                         	libgxx
F LIBIV_SA.;1                       	libiv_sa
F LIBIV_SO.;1                       	libiv_so
F LILO.;1                           	lilo
F LINXDOOM.;1                       	linxdoom
F LPR.;1                            	lpr
F M4.;1                             	m4
F MAILX.;1                          	mailx
F MAN.;1                            	man
F MAN2.;1                           	man2
F MAN3.;1                           	man3
F MANPAGES.;1                       	manpagesrc
F MANPGS.;1                         	manpgs
F MANYFAQS.;1                       	manyfaqs
F MC_0.8;1                          	mc-0.8
F MITSUMI.;1                        	mitsumi
F MT_ST.;1                          	mt_st
F NCURSES.;1                        	ncurses
F NCURSES_.;1                       	ncurses-185
F NETCFG.;1                         	netcfg
F NN_NNTP.;1                        	nn-nntp
F NN_SPOOL.;1                       	nn-spool
F NTB_B2D.;1                        	ntb-b2d
F NTB_BIBT.;1                       	ntb-bibt
F NTB_DJC.;1                        	ntb-djc
F NTB_DLJ.;1                        	ntb-dlj
F NTB_DPS.;1                        	ntb-dps
F NTB_HTML.;1                       	ntb-html
F NTB_INDX.;1                       	ntb-indx
F NTB_KPAT.;1                       	ntb-kpat
F NTB_MF.;1                         	ntb-mf
F NTB_TEX.;1                        	ntb-tex
F NTB_TRAF.;1                       	ntb-traf
F NTB_UTL1.;1                       	ntb-utl1
F NTB_UTL2.;1                       	ntb-utl2
F NTB_UTL3.;1                       	ntb-utl3
F NTB_XDVI.;1                       	ntb-xdvi
F NTB_XFIG.;1                       	ntb-xfig
F NTF_AMS.;1                        	ntf-ams
F NTF_ASTR.;1                       	ntf-astr
F NTF_BARD.;1                       	ntf-bard
F NTF_BBM.;1                        	ntf-bbm
F NTF_BL.;1                         	ntf-bl
F NTF_CALL.;1                       	ntf-call
F NTF_CHER.;1                       	ntf-cher
F NTF_CMAS.;1                       	ntf-cmas
F NTF_CMB.;1                        	ntf-cmb
F NTF_CMCA.;1                       	ntf-cmca
F NTF_CMCY.;1                       	ntf-cmcy
F NTF_CML.;1                        	ntf-cml
F NTF_CMOE.;1                       	ntf-cmoe
F NTF_CMPC.;1                       	ntf-cmpc
F NTF_CMS.;1                        	ntf-cms
F NTF_CMTS.;1                       	ntf-cmts
F NTF_CMU.;1                        	ntf-cmu
F NTF_CONC.;1                       	ntf-conc
F NTF_CYPR.;1                       	ntf-cypr
F NTF_DC.;1                         	ntf-dc
F NTF_DING.;1                       	ntf-ding
F NTF_DUER.;1                       	ntf-duer
F NTF_ELVI.;1                       	ntf-elvi
F NTF_ENGW.;1                       	ntf-engw
F NTF_FC.;1                         	ntf-fc
F NTF_FUTH.;1                       	ntf-futh
F NTF_GEOR.;1                       	ntf-geor
F NTF_GO.;1                         	ntf-go
F NTF_GOTH.;1                       	ntf-goth
F NTF_HAND.;1                       	ntf-hand
F NTF_HGE.;1                        	ntf-hge
F NTF_KART.;1                       	ntf-kart
F NTF_KLIN.;1                       	ntf-klin
F NTF_LA.;1                         	ntf-la
F NTF_LOGI.;1                       	ntf-logi
F NTF_LOGO.;1                       	ntf-logo
F NTF_OCM.;1                        	ntf-ocm
F NTF_OCRA.;1                       	ntf-ocra
F NTF_OGHA.;1                       	ntf-ogha
F NTF_OKUD.;1                       	ntf-okud
F NTF_OSMA.;1                       	ntf-osma
F NTF_PAND.;1                       	ntf-pand
F NTF_PHON.;1                       	ntf-phon
F NTF_PS.;1                         	ntf-ps
F NTF_PUNK.;1                       	ntf-punk
F NTF_RECY.;1                       	ntf-recy
F NTF_RSFS.;1                       	ntf-rsfs
F NTF_RUNE.;1                       	ntf-rune
F NTF_STMA.;1                       	ntf-stma
F NTF_TENG.;1                       	ntf-teng
F NTF_THAI.;1                       	ntf-thai
F NTF_TWCA.;1                       	ntf-twca
F NTF_WASY.;1                       	ntf-wasy
F NTF_WSUI.;1                       	ntf-wsui
F NTF_XCMR.;1                       	ntf-xcmr
F NTM_AMST.;1                       	ntm-amst
F NTM_ARAB.;1                       	ntm-arab
F NTM_DEVA.;1                       	ntm-deva
F NTM_ETEX.;1                       	ntm-etex
F NTM_GERM.;1                       	ntm-germ
F NTM_GREE.;1                       	ntm-gree
F NTM_HEBR.;1                       	ntm-hebr
F NTM_HIER.;1                       	ntm-hier
F NTM_LTX1.;1                       	ntm-ltx1
F NTM_LTX2.;1                       	ntm-ltx2
F NTM_LTX3.;1                       	ntm-ltx3
F NTM_LTX4.;1                       	ntm-ltx4
F NTM_PICT.;1                       	ntm-pict
F NTM_PLFT.;1                       	ntm-plft
F NTM_TAMI.;1                       	ntm-tami
F NTM_TEX.;1                        	ntm-tex
F NTM_TURK.;1                       	ntm-turk
F NTM_VIET.;1                       	ntm-viet
F NVI.;1                            	nvi
F OBJC.;1                           	objc
F OBJC260.;1                        	objc260
F P2C.;1                            	p2c
F PDKSH.;1                          	pdksh
F PERL.;1                           	perl
F PERL_5.00A;1                      	perl-5.00a
F PEX5INC.;1                        	pex5inc
F PINE.;1                           	pine
F PMAKE.;1                          	pmake
F PPP.;1                            	ppp
F PS.;1                             	ps
F QUOTA.;1                          	quota
F RCS.;1                            	rcs
F SAMBA_1_.08;1                     	samba-1.7.08
F SAMPLE_U.;1                       	sample_users
F SASTROID.;1                       	sastroid
F SBPCD.;1                          	sbpcd
F SC.;1                             	sc
D SCRIPTS                           	scripts
F SCSIKERN.;1                       	scsikern
F SELECT.;1                         	select
F SENDMAIL.;1                       	sendmail
F SEYON.;1                          	seyon
F SHELLUTL.;1                       	shellutl
F SHLBSVGA.;1                       	shlbsvga
F SHLIBS.;1                         	shlibs
F SMAIL.;1                          	smail
F SMAILCFG.;1                       	smailcfg
F SMALTALK.;1                       	smaltalk
F SONY535.;1                        	sony535
F SPEEDO.;1                         	speedo
F STIX.;1                           	stix
F SUDO.;1                           	sudo
F SVGALIB.;1                        	svgalib
F SYSLOGD.;1                        	syslogd
F SYSVINIT.;1                       	sysvinit
F TAR.;1                            	tar
F TCL.;1                            	tcl
F TCLX.;1                           	tclx
F TCPIP.;1                          	tcpip
F TCSH.;1                           	tcsh
F TERMBIN.;1                        	termbin
F TERMNET.;1                        	termnet
F TERMSRC.;1                        	termsrc
F TETRIS.;1                         	tetris
F TEXINFO.;1                        	texinfo
F TEXTUTL.;1                        	textutl
F TIN.;1                            	tin
F TK.;1                             	tk
F TOOLS.;1                          	tools
F TRN.;1                            	trn
F TRN_NNTP.;1                       	trn-nntp
F UTIL.;1                           	util
F UUCP.;1                           	uucp
F UUCP_1.04;1                       	uucp-1.04
F UUCP_1.04_;1                      	uucp-1.04-info
F V1_1_18.;1                        	v1_1_18
F VGASET.;1                         	vgaset
F VIM.;1                            	vim
F WORKBONE.;1                       	workbone
F WORKMAN.;1                        	workman
F X3270.;1                          	x3270
F XCONFIG.;1                        	xconfig
F XFILEMAN.;1                       	xfileman
F XFM.;1                            	xfm
F XFNT.;1                           	xfnt
F XFNT75.;1                         	xfnt75
F XFRACT.;1                         	xfract
F XF_BIN.;1                         	xf_bin
F XF_CFG.;1                         	xf_cfg
F XF_DOC.;1                         	xf_doc
F XF_KIT.;1                         	xf_kit
F XF_KIT2.;1                        	xf_kit2
F XF_LIB.;1                         	xf_lib
F XF_PEX.;1                         	xf_pex
F XGAMES.;1                         	xgames
F XGRABSC.;1                        	xgrabsc
F XINCLUDE.;1                       	xinclude
F XLOCK.;1                          	xlock
F XMAN1.;1                          	xman1
F XMAN3.;1                          	xman3
F XPAINT.;1                         	xpaint
F XPM.;1                            	xpm
F XSPREAD.;1                        	xspread
F XSTATIC.;1                        	xstatic
F XV.;1                             	xv
F XV32EXMP.;1                       	xv32exmp
F XV32_A.;1                         	xv32_a
F XV32_SA.;1                        	xv32_sa
F XV32_SO.;1                        	xv32_so
F XVINC32.;1                        	xvinc32
F XVMENUS.;1                        	xvmenus
F XVOL32.;1                         	xvol32
F XXGDB.;1                          	xxgdb
F X_8514.;1                         	x_8514
F X_MACH32.;1                       	x_mach32
F X_MACH8.;1                        	x_mach8
F X_MONO.;1                         	x_mono
F X_S3.;1                           	x_s3
F X_SVGA.;1                         	x_svga
F X_VGA16.;1                        	x_vga16
F ZONEINFO.;1                       	zoneinfo
F ZSH.;1                            	zsh
